Opponent,Self_winrate,Opponent_winrate,Self_Lane Kill Rate,Opponent_Lane Kill Rate,Self_KDA,Opponent_KDA,Self_Kill participation,Opponent_Kill participation,Self_Win rate,Opponent_Win rate,Self_Lane Win Rate,Opponent_Lane Win Rate,Self_Lane Pick Rate,Opponent_Lane Pick Rate,Self_Ban rate,Opponent_Ban rate
aatrox,,,,,,,,,,,,,,,,
ahri,,,,,,,,,,,,,,,,
akali,,,,,,,,,,,,,,,,
akshan,,,,,,,,,,,,,,,,
alistar,47.69%,52.31%,50.62%,49.38%,2.44 : 1,2.66 : 1,52.79%,54.42%,47.69%,52.31%,50.54%,51.18%,2.43%,6.20%,2.05%,2.61%
amumu,,,,,,,,,,,,,,,,
anivia,,,,,,,,,,,,,,,,
annie,,,,,,,,,,,,,,,,
aphelios,,,,,,,,,,,,,,,,
ashe,63.64%,36.36%,47.00%,53.00%,2.19 : 1,2.20 : 1,45.15%,50.41%,63.64%,36.36%,50.54%,45.27%,2.43%,0.55%,2.05%,1.33%
aurelionsol,,,,,,,,,,,,,,,,
azir,,,,,,,,,,,,,,,,
bard,49.42%,50.58%,42.49%,57.51%,2.06 : 1,3.22 : 1,49.14%,56.01%,49.42%,50.58%,50.54%,51.20%,2.43%,5.51%,2.05%,1.54%
belveth,,,,,,,,,,,,,,,,
blitzcrank,49.72%,50.28%,48.94%,51.06%,2.21 : 1,2.52 : 1,50.73%,51.41%,49.72%,50.28%,50.54%,50.70%,2.43%,4.92%,2.05%,12.43%
brand,47.66%,52.34%,62.44%,37.56%,2.44 : 1,1.73 : 1,47.94%,43.38%,47.66%,52.34%,50.54%,48.81%,2.43%,1.45%,2.05%,1.11%
braum,50.26%,49.74%,47.34%,52.66%,2.31 : 1,3.07 : 1,51.50%,56.56%,50.26%,49.74%,50.54%,52.42%,2.43%,7.96%,2.05%,14.21%
briar,,,,,,,,,,,,,,,,
caitlyn,,,,,,,,,,,,,,,,
camille,,,,,,,,,,,,,,,,
cassiopeia,,,,,,,,,,,,,,,,
chogath,,,,,,,,,,,,,,,,
corki,,,,,,,,,,,,,,,,
darius,,,,,,,,,,,,,,,,
diana,,,,,,,,,,,,,,,,
drmundo,,,,,,,,,,,,,,,,
draven,,,,,,,,,,,,,,,,
ekko,,,,,,,,,,,,,,,,
elise,65.12%,34.88%,50.60%,49.40%,2.41 : 1,2.00 : 1,48.68%,49.13%,65.12%,34.88%,50.54%,52.47%,2.43%,1.58%,2.05%,5.29%
evelynn,,,,,,,,,,,,,,,,
ezreal,,,,,,,,,,,,,,,,
fiddlesticks,63.64%,36.36%,62.01%,37.99%,2.75 : 1,1.79 : 1,49.74%,46.19%,63.64%,36.36%,50.54%,51.21%,2.43%,1.01%,2.05%,3.06%
fiora,,,,,,,,,,,,,,,,
fizz,,,,,,,,,,,,,,,,
galio,42.50%,57.50%,55.24%,44.76%,2.35 : 1,2.83 : 1,49.83%,49.92%,42.50%,57.50%,50.54%,51.00%,2.43%,0.61%,2.05%,2.78%
gangplank,,,,,,,,,,,,,,,,
garen,,,,,,,,,,,,,,,,
gnar,,,,,,,,,,,,,,,,
gragas,,,,,,,,,,,,,,,,
graves,,,,,,,,,,,,,,,,
gwen,,,,,,,,,,,,,,,,
hecarim,,,,,,,,,,,,,,,,
heimerdinger,,,,,,,,,,,,,,,,
hwei,63.33%,36.67%,56.73%,43.27%,2.57 : 1,1.58 : 1,44.66%,45.01%,63.33%,36.67%,50.54%,48.88%,2.43%,0.76%,2.05%,3.25%
illaoi,,,,,,,,,,,,,,,,
irelia,,,,,,,,,,,,,,,,
ivern,,,,,,,,,,,,,,,,
janna,48.36%,51.64%,41.42%,58.58%,2.12 : 1,3.64 : 1,47.32%,58.13%,48.36%,51.64%,50.54%,52.29%,2.43%,4.94%,2.05%,1.63%
jarvaniv,,,,,,,,,,,,,,,,
jax,,,,,,,,,,,,,,,,
jayce,,,,,,,,,,,,,,,,
jhin,,,,,,,,,,,,,,,,
jinx,,,,,,,,,,,,,,,,
kaisa,,,,,,,,,,,,,,,,
kalista,,,,,,,,,,,,,,,,
karma,51.07%,48.93%,47.12%,52.88%,2.22 : 1,2.82 : 1,47.82%,53.91%,51.07%,48.93%,50.52%,50.21%,2.43%,9.40%,2.05%,5.33%
karthus,,,,,,,,,,,,,,,,
kassadin,,,,,,,,,,,,,,,,
katarina,,,,,,,,,,,,,,,,
kayle,,,,,,,,,,,,,,,,
kayn,,,,,,,,,,,,,,,,
kennen,,,,,,,,,,,,,,,,
khazix,,,,,,,,,,,,,,,,
kindred,,,,,,,,,,,,,,,,
kled,,,,,,,,,,,,,,,,
kogmaw,,,,,,,,,,,,,,,,
ksante,,,,,,,,,,,,,,,,
leblanc,50.00%,50.00%,50.59%,49.41%,2.15 : 1,2.21 : 1,49.42%,45.95%,50.00%,50.00%,50.52%,50.53%,2.43%,0.76%,2.05%,19.45%
leesin,,,,,,,,,,,,,,,,
leona,49.07%,50.93%,45.40%,54.60%,2.19 : 1,2.63 : 1,51.08%,52.06%,49.07%,50.93%,50.54%,51.10%,2.43%,5.77%,2.05%,4.52%
lillia,,,,,,,,,,,,,,,,
lissandra,,,,,,,,,,,,,,,,
lucian,,,,,,,,,,,,,,,,
lulu,50.64%,49.36%,42.64%,57.36%,2.27 : 1,3.37 : 1,48.46%,56.95%,50.64%,49.36%,50.54%,51.39%,2.43%,13.11%,2.05%,21.20%
lux,56.60%,43.40%,47.13%,52.87%,2.11 : 1,2.42 : 1,44.43%,51.52%,56.60%,43.40%,50.54%,49.01%,2.43%,4.82%,2.05%,3.21%
malphite,,,,,,,,,,,,,,,,
malzahar,,,,,,,,,,,,,,,,
maokai,45.05%,54.95%,55.49%,44.51%,2.38 : 1,2.26 : 1,52.14%,50.74%,45.05%,54.95%,50.54%,50.92%,2.43%,1.54%,2.05%,0.21%
milio,47.77%,52.23%,39.51%,60.49%,2.16 : 1,4.16 : 1,46.37%,58.10%,47.77%,52.23%,50.54%,52.17%,2.43%,8.75%,2.05%,5.50%
missfortune,,,,,,,,,,,,,,,,
mordekaiser,,,,,,,,,,,,,,,,
morgana,54.29%,45.71%,44.98%,55.02%,2.25 : 1,2.63 : 1,47.94%,52.14%,54.29%,45.71%,50.54%,50.52%,2.43%,4.06%,2.05%,11.01%
naafiri,,,,,,,,,,,,,,,,
nami,49.34%,50.66%,41.59%,58.41%,2.21 : 1,3.42 : 1,48.45%,58.55%,49.34%,50.66%,50.52%,52.10%,2.43%,13.57%,2.05%,3.12%
nasus,,,,,,,,,,,,,,,,
nautilus,42.46%,57.54%,47.38%,52.62%,2.14 : 1,2.67 : 1,52.79%,53.46%,42.46%,57.54%,50.54%,49.62%,2.43%,9.32%,2.05%,13.37%
neeko,57.14%,42.86%,52.17%,47.83%,2.41 : 1,2.04 : 1,49.55%,46.20%,57.14%,42.86%,50.54%,49.94%,2.43%,2.33%,2.05%,1.82%
nidalee,64.71%,35.29%,46.00%,54.00%,2.31 : 1,2.44 : 1,45.92%,47.56%,64.71%,35.29%,50.52%,48.99%,2.43%,0.64%,2.05%,2.00%
nilah,,,,,,,,,,,,,,,,
nocturne,,,,,,,,,,,,,,,,
nunu,,,,,,,,,,,,,,,,
olaf,,,,,,,,,,,,,,,,
orianna,,,,,,,,,,,,,,,,
ornn,,,,,,,,,,,,,,,,
pantheon,47.95%,52.05%,51.41%,48.59%,2.29 : 1,2.17 : 1,50.29%,49.69%,47.95%,52.05%,50.54%,49.83%,2.43%,2.74%,2.05%,10.65%
poppy,46.02%,53.98%,51.00%,49.00%,2.32 : 1,2.38 : 1,51.56%,48.56%,46.02%,53.98%,50.54%,51.86%,2.43%,2.92%,2.05%,6.67%
pyke,50.16%,49.84%,45.55%,54.45%,2.02 : 1,2.15 : 1,49.01%,48.38%,50.16%,49.84%,50.54%,50.16%,2.43%,5.91%,2.05%,23.56%
qiyana,,,,,,,,,,,,,,,,
quinn,,,,,,,,,,,,,,,,
rakan,48.48%,51.52%,48.23%,51.77%,2.38 : 1,3.15 : 1,52.16%,56.28%,48.48%,51.52%,50.54%,50.76%,2.43%,5.40%,2.05%,0.47%
rammus,,,,,,,,,,,,,,,,
reksai,,,,,,,,,,,,,,,,
rell,42.69%,57.31%,44.61%,55.39%,2.21 : 1,3.16 : 1,52.11%,59.57%,42.69%,57.31%,50.52%,51.24%,2.43%,5.48%,2.05%,2.71%
renata,54.05%,45.95%,49.81%,50.19%,2.28 : 1,2.68 : 1,49.00%,53.94%,54.05%,45.95%,50.52%,49.42%,2.43%,1.46%,2.05%,0.20%
renekton,,,,,,,,,,,,,,,,
rengar,,,,,,,,,,,,,,,,
riven,,,,,,,,,,,,,,,,
rumble,,,,,,,,,,,,,,,,
ryze,,,,,,,,,,,,,,,,
samira,,,,,,,,,,,,,,,,
sejuani,,,,,,,,,,,,,,,,
senna,54.51%,45.49%,55.05%,44.95%,2.49 : 1,2.63 : 1,49.01%,57.03%,54.51%,45.49%,50.52%,48.98%,2.43%,3.85%,2.05%,8.13%
seraphine,53.37%,46.63%,49.70%,50.30%,2.29 : 1,2.68 : 1,47.04%,53.69%,53.37%,46.63%,50.54%,49.83%,2.43%,2.78%,2.05%,0.41%
sett,,,,,,,,,,,,,,,,
shaco,44.74%,55.26%,51.43%,48.57%,2.21 : 1,2.37 : 1,47.04%,49.88%,44.74%,55.26%,50.52%,50.39%,2.43%,2.17%,2.05%,25.83%
shen,38.30%,61.70%,47.13%,52.87%,2.17 : 1,2.81 : 1,52.28%,54.16%,38.30%,61.70%,50.54%,48.20%,2.43%,0.61%,2.05%,3.29%
shyvana,,,,,,,,,,,,,,,,
singed,,,,,,,,,,,,,,,,
sion,,,,,,,,,,,,,,,,
sivir,,,,,,,,,,,,,,,,
skarner,,,,,,,,,,,,,,,,
smolder,,,,,,,,,,,,,,,,
sona,41.43%,58.57%,48.20%,51.80%,2.21 : 1,3.32 : 1,49.07%,59.04%,41.43%,58.57%,50.52%,52.60%,2.43%,3.18%,2.05%,0.26%
soraka,46.93%,53.07%,48.22%,51.78%,2.24 : 1,3.05 : 1,47.89%,55.65%,46.93%,53.07%,50.54%,51.37%,2.43%,5.29%,2.05%,2.48%
swain,53.51%,46.49%,48.03%,51.97%,2.18 : 1,2.33 : 1,50.07%,52.88%,53.51%,46.49%,50.54%,48.63%,2.43%,1.81%,2.05%,0.78%
sylas,50.00%,50.00%,52.53%,47.47%,2.42 : 1,1.95 : 1,51.62%,50.75%,50.00%,50.00%,50.54%,48.39%,2.43%,1.10%,2.05%,9.12%
syndra,,,,,,,,,,,,,,,,
tahmkench,48.18%,51.82%,50.00%,50.00%,2.19 : 1,2.47 : 1,49.69%,48.82%,48.18%,51.82%,50.54%,49.30%,2.43%,1.87%,2.05%,0.99%
taliyah,,,,,,,,,,,,,,,,
talon,,,,,,,,,,,,,,,,
taric,44.44%,55.56%,49.19%,50.81%,2.16 : 1,3.04 : 1,53.68%,59.35%,44.44%,55.56%,50.52%,52.31%,2.43%,1.27%,2.05%,0.17%
teemo,66.67%,33.33%,63.92%,36.08%,3.03 : 1,1.37 : 1,48.08%,43.54%,66.67%,33.33%,50.52%,49.31%,2.43%,0.52%,2.05%,3.27%
thresh,47.30%,52.70%,48.15%,51.85%,2.21 : 1,2.72 : 1,51.42%,54.73%,47.30%,52.70%,50.54%,51.36%,2.43%,11.79%,2.05%,5.42%
tristana,,,,,,,,,,,,,,,,
trundle,,,,,,,,,,,,,,,,
tryndamere,,,,,,,,,,,,,,,,
twistedfate,,,,,,,,,,,,,,,,
twitch,,,,,,,,,,,,,,,,
udyr,,,,,,,,,,,,,,,,
urgot,,,,,,,,,,,,,,,,
varus,,,,,,,,,,,,,,,,
vayne,,,,,,,,,,,,,,,,
veigar,,,,,,,,,,,,,,,,
velkoz,45.61%,54.39%,43.77%,56.23%,1.89 : 1,2.39 : 1,44.33%,47.86%,45.61%,54.39%,50.54%,50.26%,2.43%,2.57%,2.05%,0.81%
vex,,,,,,,,,,,,,,,,
vi,,,,,,,,,,,,,,,,
viego,,,,,,,,,,,,,,,,
viktor,,,,,,,,,,,,,,,,
vladimir,,,,,,,,,,,,,,,,
volibear,,,,,,,,,,,,,,,,
warwick,,,,,,,,,,,,,,,,
wukong,49.34%,50.66%,41.59%,58.41%,2.21 : 1,3.42 : 1,48.45%,58.55%,49.34%,50.66%,50.54%,52.10%,2.43%,13.57%,2.05%,3.12%
xayah,,,,,,,,,,,,,,,,
xerath,54.27%,45.73%,45.56%,54.44%,2.02 : 1,2.58 : 1,44.08%,51.01%,54.27%,45.73%,50.52%,49.79%,2.43%,3.05%,2.05%,4.97%
xinzhao,,,,,,,,,,,,,,,,
yasuo,,,,,,,,,,,,,,,,
yone,,,,,,,,,,,,,,,,
yorick,,,,,,,,,,,,,,,,
yuumi,44.94%,55.06%,33.77%,66.23%,2.08 : 1,5.18 : 1,49.77%,63.30%,44.94%,55.06%,50.52%,49.81%,2.43%,7.15%,2.05%,13.03%
zac,,,,,,,,,,,,,,,,
zed,,,,,,,,,,,,,,,,
zeri,,,,,,,,,,,,,,,,
ziggs,,,,,,,,,,,,,,,,
zilean,46.22%,53.78%,49.07%,50.93%,2.19 : 1,3.41 : 1,47.24%,56.02%,46.22%,53.78%,50.52%,52.28%,2.43%,3.12%,2.05%,1.40%
zoe,62.16%,37.84%,48.99%,51.01%,2.18 : 1,1.92 : 1,43.60%,48.23%,62.16%,37.84%,50.52%,49.27%,2.43%,0.83%,2.05%,7.63%
